BASE (1/3,2/3) s=73/27 t=5/3 rankbounds [1,1]
BASE (1/3,2/3) zvals=12
MEMBER (1/3,2/3) v=-315630756/880652071 tors=[ 4, 4 ] D1=4643881539662 a=-1729 order4=12 norm111=12 xTpass=0
  D4 above=T2 pat=111 lam=[ 1746420878173412687323616197665364110, 1746420878173412687323616197665364110, 87471833074048867214650564374, 2937786128260535734674963002 ] d=[ 1, 1, 4643881539662, -1729 ] lam2ok=true def=[ 185388710429122565, 10515550678395 ] compat=false
  D4 above=T1 pat=111 lam=[ -16342154141675025842163181344718646827004746992965550159, -16342154141675025842163181344718646827004746992965550159, -198209208251341274017353486320375751749109706822860753541004473401963267801127, 16083987327375285460070074848868263019269162359531808241 ] d=[ 1, 1, 4643881539662, -1729 ] lam2ok=true def=[ 347875566212713688370267492497063738470473, -28228891320597494559 ] compat=false
MEMBER (1/3,2/3) v=316590849/214226311 tors=[ 4, 4 ] D1=4643881539662 a=-1729 order4=12 norm111=12 xTpass=0
  D4 above=T2 pat=111 lam=[ 1746420878173412687323616197665364110, 1746420878173412687323616197665364110, 87471833074048867214650564374, 2937786128260535734674963002 ] d=[ 1, 1, 4643881539662, -1729 ] lam2ok=true def=[ 185388710429122565, 10515550678395 ] compat=false
  D4 above=T2 pat=111 lam=[ 1746420878173412687323616197665364110, 1746420878173412687323616197665364110, 87471833074048867214650564374, 2937786128260535734674963002 ] d=[ 1, 1, 4643881539662, -1729 ] lam2ok=true def=[ 185388710429122565, 10515550678395 ] compat=false
  D4 above=T3 pat=111 lam=[ 915004338457188222325234882889111130400394610676823285, 915004338457188222325234882889111130400394610676823285, 22962759580179360258498410356690463911735735851755679801605934, 1332640645053926256880638869977721103939412537 ] d=[ 1, 1, 4643881539662, -1729 ] lam2ok=true def=[ 1999437470436615404044511190, 116037083045 ] compat=false
  D4 above=T1 pat=111 lam=[ -16342154141675025842163181344718646827004746992965550159, -16342154141675025842163181344718646827004746992965550159, -198209208251341274017353486320375751749109706822860753541004473401963267801127, 16083987327375285460070074848868263019269162359531808241 ] d=[ 1, 1, 4643881539662, -1729 ] lam2ok=true def=[ 347875566212713688370267492497063738470473, -28228891320597494559 ] compat=false
  D4 above=T3 pat=111 lam=[ 106369872323626232351090958467776525114837441146162565, 106369872323626232351090958467776525114837441146162565, 2669436309843340670531352728112375325832889240966491901150606, 154920375029777475455793606820877429652967433 ] d=[ 1, 1, 4643881539662, -1729 ] lam2ok=true def=[ 1999437470436615404044511190, 116037083045 ] compat=false
  D4 above=T1 pat=111 lam=[ 121738771387811059184120576537486422057979191485232435791, 121738771387811059184120576537486422057979191485232435791, 1476533955137191984701181469614432711878859071900393175310350705887192040989223, 207161156791802524156757869419051030795660759765161630723761 ] d=[ 1, 1, 4643881539662, -1729 ] lam2ok=true def=[ 347875566212713688370267492497063738470473, 48807753093313068092511 ] compat=false
  D4 above=T2 pat=111 lam=[ -1746420878173412687323616197665364110, -1746420878173412687323616197665364110, -10936711919858887784722217336157, 287152027574338079329131722 ] d=[ 1, 1, 4643881539662, -1729 ] lam2ok=true def=[ 92717522791184475430, -1027835780595 ] compat=false
  D4 above=T2 pat=111 lam=[ -1746420878173412687323616197665364110, -1746420878173412687323616197665364110, -10936711919858887784722217336157, 287152027574338079329131722 ] d=[ 1, 1, 4643881539662, -1729 ] lam2ok=true def=[ 92717522791184475430, -1027835780595 ] compat=false
  D4 above=T3 pat=111 lam=[ 915004338457188222325234882889111130400394610676823285, 915004338457188222325234882889111130400394610676823285, 22962759580179360258498410356690463911735735851755679801605934, 1332640645053926256880638869977721103939412537 ] d=[ 1, 1, 4643881539662, -1729 ] lam2ok=true def=[ 1999437470436615404044511190, 116037083045 ] compat=false
  D4 above=T1 pat=111 lam=[ 121738771387811059184120576537486422057979191485232435791, 121738771387811059184120576537486422057979191485232435791, 1476533955137191984701181469614432711878859071900393175310350705887192040989223, 207161156791802524156757869419051030795660759765161630723761 ] d=[ 1, 1, 4643881539662, -1729 ] lam2ok=true def=[ 347875566212713688370267492497063738470473, 48807753093313068092511 ] compat=false
  D4 above=T3 pat=111 lam=[ 106369872323626232351090958467776525114837441146162565, 106369872323626232351090958467776525114837441146162565, 2669436309843340670531352728112375325832889240966491901150606, 154920375029777475455793606820877429652967433 ] d=[ 1, 1, 4643881539662, -1729 ] lam2ok=true def=[ 1999437470436615404044511190, 116037083045 ] compat=false
  D4 above=T1 pat=111 lam=[ -16342154141675025842163181344718646827004746992965550159, -16342154141675025842163181344718646827004746992965550159, -198209208251341274017353486320375751749109706822860753541004473401963267801127, 16083987327375285460070074848868263019269162359531808241 ] d=[ 1, 1, 4643881539662, -1729 ] lam2ok=true def=[ 347875566212713688370267492497063738470473, -28228891320597494559 ] compat=false
MEMBER (1/3,2/3) v=-2205225/9213841 tors=[ 4, 4 ] D1=-5222760179 a=-1729 order4=12 norm111=12 xTpass=0
  D4 above=T1 pat=111 lam=[ 342944484516214412831810755557, 342944484516214412831810755557, 4131863057927648535097640166270029427, 175645644880234289479273206919967 ] d=[ 1, 1, -5222760179, -1729 ] lam2ok=true def=[ 2321940769831, 888352059 ] compat=false
  D4 above=T1 pat=111 lam=[ 342944484516214412831810755557, 342944484516214412831810755557, 4131863057927648535097640166270029427, 175645644880234289479273206919967 ] d=[ 1, 1, -5222760179, -1729 ] lam2ok=true def=[ 2321940769831, 888352059 ] compat=false
  D4 above=T2 pat=111 lam=[ -677680718086801849062, -677680718086801849062, 169411388611502264838, 30475155353751082 ] d=[ 1, 1, -5222760179, -1729 ] lam2ok=true def=[ -2321240129, -3758079 ] compat=false
  D4 above=T3 pat=111 lam=[ 75277237724982165107068558, 75277237724982165107068558, 2040637133889748377987432990670438, 3258012566684877305317318 ] d=[ 1, 1, -5222760179, -1729 ] lam2ok=true def=[ 5224336611781, 8341 ] compat=false
  D4 above=T2 pat=111 lam=[ 677680718086801849062, 677680718086801849062, 1524772824785105962962, 311784281696068762 ] d=[ 1, 1, -5222760179, -1729 ] lam2ok=true def=[ 20892124771, 38448039 ] compat=false
  D4 above=T3 pat=111 lam=[ -497989186551383554731070166903, -497989186551383554731070166903, 1499890251680748263866698062897817217, 103227826825002058042203610907 ] d=[ 1, 1, -5222760179, -1729 ] lam2ok=true def=[ -580455072119, -39949 ] compat=false
  D4 above=T1 pat=111 lam=[ -6858661077972963664068875253, -6858661077972963664068875253, 8807759418017692163141469043973193044501193, 123951509273526598066389673043903 ] d=[ 1, 1, -5222760179, -1729 ] lam2ok=true def=[ -12126939790669951359749, -31346136939 ] compat=false
  D4 above=T1 pat=111 lam=[ -6858661077972963664068875253, -6858661077972963664068875253, 8807759418017692163141469043973193044501193, 123951509273526598066389673043903 ] d=[ 1, 1, -5222760179, -1729 ] lam2ok=true def=[ -12126939790669951359749, -31346136939 ] compat=false
  D4 above=T2 pat=111 lam=[ -677680718086801849062, -677680718086801849062, 169411388611502264838, 30475155353751082 ] d=[ 1, 1, -5222760179, -1729 ] lam2ok=true def=[ -2321240129, -3758079 ] compat=false
  D4 above=T3 pat=111 lam=[ -497989186551383554731070166903, -497989186551383554731070166903, 1499890251680748263866698062897817217, 103227826825002058042203610907 ] d=[ 1, 1, -5222760179, -1729 ] lam2ok=true def=[ -580455072119, -39949 ] compat=false
  D4 above=T2 pat=111 lam=[ 677680718086801849062, 677680718086801849062, 1524772824785105962962, 311784281696068762 ] d=[ 1, 1, -5222760179, -1729 ] lam2ok=true def=[ 20892124771, 38448039 ] compat=false
  D4 above=T3 pat=111 lam=[ 75277237724982165107068558, 75277237724982165107068558, 2040637133889748377987432990670438, 3258012566684877305317318 ] d=[ 1, 1, -5222760179, -1729 ] lam2ok=true def=[ 5224336611781, 8341 ] compat=false
MEMBER (1/3,2/3) v=1296/5329 tors=[ 4, 4 ] D1=-5222760179 a=-1729 order4=12 norm111=12 xTpass=0
  D4 above=T1 pat=111 lam=[ 342944484516214412831810755557, 342944484516214412831810755557, 4131863057927648535097640166270029427, 175645644880234289479273206919967 ] d=[ 1, 1, -5222760179, -1729 ] lam2ok=true def=[ 2321940769831, 888352059 ] compat=false
  D4 above=T1 pat=111 lam=[ 342944484516214412831810755557, 342944484516214412831810755557, 4131863057927648535097640166270029427, 175645644880234289479273206919967 ] d=[ 1, 1, -5222760179, -1729 ] lam2ok=true def=[ 2321940769831, 888352059 ] compat=false
  D4 above=T2 pat=111 lam=[ -677680718086801849062, -677680718086801849062, 169411388611502264838, 30475155353751082 ] d=[ 1, 1, -5222760179, -1729 ] lam2ok=true def=[ -2321240129, -3758079 ] compat=false
  D4 above=T3 pat=111 lam=[ 75277237724982165107068558, 75277237724982165107068558, 2040637133889748377987432990670438, 3258012566684877305317318 ] d=[ 1, 1, -5222760179, -1729 ] lam2ok=true def=[ 5224336611781, 8341 ] compat=false
  D4 above=T2 pat=111 lam=[ 677680718086801849062, 677680718086801849062, 1524772824785105962962, 311784281696068762 ] d=[ 1, 1, -5222760179, -1729 ] lam2ok=true def=[ 20892124771, 38448039 ] compat=false
  D4 above=T3 pat=111 lam=[ -497989186551383554731070166903, -497989186551383554731070166903, 1499890251680748263866698062897817217, 103227826825002058042203610907 ] d=[ 1, 1, -5222760179, -1729 ] lam2ok=true def=[ -580455072119, -39949 ] compat=false
  D4 above=T1 pat=111 lam=[ -6858661077972963664068875253, -6858661077972963664068875253, 8807759418017692163141469043973193044501193, 123951509273526598066389673043903 ] d=[ 1, 1, -5222760179, -1729 ] lam2ok=true def=[ -12126939790669951359749, -31346136939 ] compat=false
  D4 above=T1 pat=111 lam=[ -6858661077972963664068875253, -6858661077972963664068875253, 8807759418017692163141469043973193044501193, 123951509273526598066389673043903 ] d=[ 1, 1, -5222760179, -1729 ] lam2ok=true def=[ -12126939790669951359749, -31346136939 ] compat=false
  D4 above=T2 pat=111 lam=[ -677680718086801849062, -677680718086801849062, 169411388611502264838, 30475155353751082 ] d=[ 1, 1, -5222760179, -1729 ] lam2ok=true def=[ -2321240129, -3758079 ] compat=false
  D4 above=T3 pat=111 lam=[ -497989186551383554731070166903, -497989186551383554731070166903, 1499890251680748263866698062897817217, 103227826825002058042203610907 ] d=[ 1, 1, -5222760179, -1729 ] lam2ok=true def=[ -580455072119, -39949 ] compat=false
  D4 above=T2 pat=111 lam=[ 677680718086801849062, 677680718086801849062, 1524772824785105962962, 311784281696068762 ] d=[ 1, 1, -5222760179, -1729 ] lam2ok=true def=[ 20892124771, 38448039 ] compat=false
  D4 above=T3 pat=111 lam=[ 75277237724982165107068558, 75277237724982165107068558, 2040637133889748377987432990670438, 3258012566684877305317318 ] d=[ 1, 1, -5222760179, -1729 ] lam2ok=true def=[ 5224336611781, 8341 ] compat=false
MEMBER (1/3,2/3) v=8661249/221917591 tors=[ 4, 4 ] D1=4643881539662 a=-1729 order4=12 norm111=12 xTpass=0
  D4 above=T1 pat=111 lam=[ 121738771387811059184120576537486422057979191485232435791, 121738771387811059184120576537486422057979191485232435791, 1476533955137191984701181469614432711878859071900393175310350705887192040989223, 207161156791802524156757869419051030795660759765161630723761 ] d=[ 1, 1, 4643881539662, -1729 ] lam2ok=true def=[ 347875566212713688370267492497063738470473, 48807753093313068092511 ] compat=false
  D4 above=T1 pat=111 lam=[ 121738771387811059184120576537486422057979191485232435791, 121738771387811059184120576537486422057979191485232435791, 1476533955137191984701181469614432711878859071900393175310350705887192040989223, 207161156791802524156757869419051030795660759765161630723761 ] d=[ 1, 1, 4643881539662, -1729 ] lam2ok=true def=[ 347875566212713688370267492497063738470473, 48807753093313068092511 ] compat=false
  D4 above=T3 pat=111 lam=[ 915004338457188222325234882889111130400394610676823285, 915004338457188222325234882889111130400394610676823285, 22962759580179360258498410356690463911735735851755679801605934, 1332640645053926256880638869977721103939412537 ] d=[ 1, 1, 4643881539662, -1729 ] lam2ok=true def=[ 1999437470436615404044511190, 116037083045 ] compat=false
  D4 above=T2 pat=111 lam=[ 1746420878173412687323616197665364110, 1746420878173412687323616197665364110, 87471833074048867214650564374, 2937786128260535734674963002 ] d=[ 1, 1, 4643881539662, -1729 ] lam2ok=true def=[ 185388710429122565, 10515550678395 ] compat=false
  D4 above=T3 pat=111 lam=[ 106369872323626232351090958467776525114837441146162565, 106369872323626232351090958467776525114837441146162565, 2669436309843340670531352728112375325832889240966491901150606, 154920375029777475455793606820877429652967433 ] d=[ 1, 1, 4643881539662, -1729 ] lam2ok=true def=[ 1999437470436615404044511190, 116037083045 ] compat=false
  D4 above=T2 pat=111 lam=[ -1746420878173412687323616197665364110, -1746420878173412687323616197665364110, -10936711919858887784722217336157, 287152027574338079329131722 ] d=[ 1, 1, 4643881539662, -1729 ] lam2ok=true def=[ 92717522791184475430, -1027835780595 ] compat=false
  D4 above=T1 pat=111 lam=[ -16342154141675025842163181344718646827004746992965550159, -16342154141675025842163181344718646827004746992965550159, -198209208251341274017353486320375751749109706822860753541004473401963267801127, 16083987327375285460070074848868263019269162359531808241 ] d=[ 1, 1, 4643881539662, -1729 ] lam2ok=true def=[ 347875566212713688370267492497063738470473, -28228891320597494559 ] compat=false
  D4 above=T1 pat=111 lam=[ -16342154141675025842163181344718646827004746992965550159, -16342154141675025842163181344718646827004746992965550159, -198209208251341274017353486320375751749109706822860753541004473401963267801127, 16083987327375285460070074848868263019269162359531808241 ] d=[ 1, 1, 4643881539662, -1729 ] lam2ok=true def=[ 347875566212713688370267492497063738470473, -28228891320597494559 ] compat=false
  D4 above=T3 pat=111 lam=[ 915004338457188222325234882889111130400394610676823285, 915004338457188222325234882889111130400394610676823285, 22962759580179360258498410356690463911735735851755679801605934, 1332640645053926256880638869977721103939412537 ] d=[ 1, 1, 4643881539662, -1729 ] lam2ok=true def=[ 1999437470436615404044511190, 116037083045 ] compat=false
  D4 above=T2 pat=111 lam=[ -1746420878173412687323616197665364110, -1746420878173412687323616197665364110, -10936711919858887784722217336157, 287152027574338079329131722 ] d=[ 1, 1, 4643881539662, -1729 ] lam2ok=true def=[ 92717522791184475430, -1027835780595 ] compat=false
  D4 above=T3 pat=111 lam=[ 106369872323626232351090958467776525114837441146162565, 106369872323626232351090958467776525114837441146162565, 2669436309843340670531352728112375325832889240966491901150606, 154920375029777475455793606820877429652967433 ] d=[ 1, 1, 4643881539662, -1729 ] lam2ok=true def=[ 1999437470436615404044511190, 116037083045 ] compat=false
  D4 above=T2 pat=111 lam=[ 1746420878173412687323616197665364110, 1746420878173412687323616197665364110, 87471833074048867214650564374, 2937786128260535734674963002 ] d=[ 1, 1, 4643881539662, -1729 ] lam2ok=true def=[ 185388710429122565, 10515550678395 ] compat=false
MEMBER (1/3,2/3) v=6561/27664 tors=[ 4, 4 ] D1=-5222760179 a=-1729 order4=12 norm111=12 xTpass=0
  D4 above=T1 pat=111 lam=[ 342944484516214412831810755557, 342944484516214412831810755557, 4131863057927648535097640166270029427, 175645644880234289479273206919967 ] d=[ 1, 1, -5222760179, -1729 ] lam2ok=true def=[ 2321940769831, 888352059 ] compat=false
  D4 above=T1 pat=111 lam=[ 342944484516214412831810755557, 342944484516214412831810755557, 4131863057927648535097640166270029427, 175645644880234289479273206919967 ] d=[ 1, 1, -5222760179, -1729 ] lam2ok=true def=[ 2321940769831, 888352059 ] compat=false
  D4 above=T2 pat=111 lam=[ -677680718086801849062, -677680718086801849062, 169411388611502264838, 30475155353751082 ] d=[ 1, 1, -5222760179, -1729 ] lam2ok=true def=[ -2321240129, -3758079 ] compat=false
  D4 above=T3 pat=111 lam=[ 75277237724982165107068558, 75277237724982165107068558, 2040637133889748377987432990670438, 3258012566684877305317318 ] d=[ 1, 1, -5222760179, -1729 ] lam2ok=true def=[ 5224336611781, 8341 ] compat=false
  D4 above=T2 pat=111 lam=[ 677680718086801849062, 677680718086801849062, 1524772824785105962962, 311784281696068762 ] d=[ 1, 1, -5222760179, -1729 ] lam2ok=true def=[ 20892124771, 38448039 ] compat=false
  D4 above=T3 pat=111 lam=[ -497989186551383554731070166903, -497989186551383554731070166903, 1499890251680748263866698062897817217, 103227826825002058042203610907 ] d=[ 1, 1, -5222760179, -1729 ] lam2ok=true def=[ -580455072119, -39949 ] compat=false
  D4 above=T1 pat=111 lam=[ -6858661077972963664068875253, -6858661077972963664068875253, 8807759418017692163141469043973193044501193, 123951509273526598066389673043903 ] d=[ 1, 1, -5222760179, -1729 ] lam2ok=true def=[ -12126939790669951359749, -31346136939 ] compat=false
  D4 above=T1 pat=111 lam=[ -6858661077972963664068875253, -6858661077972963664068875253, 8807759418017692163141469043973193044501193, 123951509273526598066389673043903 ] d=[ 1, 1, -5222760179, -1729 ] lam2ok=true def=[ -12126939790669951359749, -31346136939 ] compat=false
  D4 above=T2 pat=111 lam=[ -677680718086801849062, -677680718086801849062, 169411388611502264838, 30475155353751082 ] d=[ 1, 1, -5222760179, -1729 ] lam2ok=true def=[ -2321240129, -3758079 ] compat=false
  D4 above=T3 pat=111 lam=[ -497989186551383554731070166903, -497989186551383554731070166903, 1499890251680748263866698062897817217, 103227826825002058042203610907 ] d=[ 1, 1, -5222760179, -1729 ] lam2ok=true def=[ -580455072119, -39949 ] compat=false
  D4 above=T2 pat=111 lam=[ 677680718086801849062, 677680718086801849062, 1524772824785105962962, 311784281696068762 ] d=[ 1, 1, -5222760179, -1729 ] lam2ok=true def=[ 20892124771, 38448039 ] compat=false
  D4 above=T3 pat=111 lam=[ 75277237724982165107068558, 75277237724982165107068558, 2040637133889748377987432990670438, 3258012566684877305317318 ] d=[ 1, 1, -5222760179, -1729 ] lam2ok=true def=[ 5224336611781, 8341 ] compat=false
MEMBER (1/3,2/3) v=-35605089/221244604 tors=[ 4, 4 ] D1=4643881539662 a=-1729 order4=12 norm111=12 xTpass=0
  D4 above=T1 pat=111 lam=[ -16342154141675025842163181344718646827004746992965550159, -16342154141675025842163181344718646827004746992965550159, -198209208251341274017353486320375751749109706822860753541004473401963267801127, 16083987327375285460070074848868263019269162359531808241 ] d=[ 1, 1, 4643881539662, -1729 ] lam2ok=true def=[ 347875566212713688370267492497063738470473, -28228891320597494559 ] compat=false
  D4 above=T1 pat=111 lam=[ -16342154141675025842163181344718646827004746992965550159, -16342154141675025842163181344718646827004746992965550159, -198209208251341274017353486320375751749109706822860753541004473401963267801127, 16083987327375285460070074848868263019269162359531808241 ] d=[ 1, 1, 4643881539662, -1729 ] lam2ok=true def=[ 347875566212713688370267492497063738470473, -28228891320597494559 ] compat=false
  D4 above=T3 pat=111 lam=[ 106369872323626232351090958467776525114837441146162565, 106369872323626232351090958467776525114837441146162565, 2669436309843340670531352728112375325832889240966491901150606, 154920375029777475455793606820877429652967433 ] d=[ 1, 1, 4643881539662, -1729 ] lam2ok=true def=[ 1999437470436615404044511190, 116037083045 ] compat=false
  D4 above=T2 pat=111 lam=[ 1746420878173412687323616197665364110, 1746420878173412687323616197665364110, 87471833074048867214650564374, 2937786128260535734674963002 ] d=[ 1, 1, 4643881539662, -1729 ] lam2ok=true def=[ 185388710429122565, 10515550678395 ] compat=false
  D4 above=T3 pat=111 lam=[ 915004338457188222325234882889111130400394610676823285, 915004338457188222325234882889111130400394610676823285, 22962759580179360258498410356690463911735735851755679801605934, 1332640645053926256880638869977721103939412537 ] d=[ 1, 1, 4643881539662, -1729 ] lam2ok=true def=[ 1999437470436615404044511190, 116037083045 ] compat=false
  D4 above=T2 pat=111 lam=[ -1746420878173412687323616197665364110, -1746420878173412687323616197665364110, -10936711919858887784722217336157, 287152027574338079329131722 ] d=[ 1, 1, 4643881539662, -1729 ] lam2ok=true def=[ 92717522791184475430, -1027835780595 ] compat=false
  D4 above=T1 pat=111 lam=[ 121738771387811059184120576537486422057979191485232435791, 121738771387811059184120576537486422057979191485232435791, 1476533955137191984701181469614432711878859071900393175310350705887192040989223, 207161156791802524156757869419051030795660759765161630723761 ] d=[ 1, 1, 4643881539662, -1729 ] lam2ok=true def=[ 347875566212713688370267492497063738470473, 48807753093313068092511 ] compat=false
  D4 above=T1 pat=111 lam=[ 121738771387811059184120576537486422057979191485232435791, 121738771387811059184120576537486422057979191485232435791, 1476533955137191984701181469614432711878859071900393175310350705887192040989223, 207161156791802524156757869419051030795660759765161630723761 ] d=[ 1, 1, 4643881539662, -1729 ] lam2ok=true def=[ 347875566212713688370267492497063738470473, 48807753093313068092511 ] compat=false
  D4 above=T3 pat=111 lam=[ 106369872323626232351090958467776525114837441146162565, 106369872323626232351090958467776525114837441146162565, 2669436309843340670531352728112375325832889240966491901150606, 154920375029777475455793606820877429652967433 ] d=[ 1, 1, 4643881539662, -1729 ] lam2ok=true def=[ 1999437470436615404044511190, 116037083045 ] compat=false
  D4 above=T2 pat=111 lam=[ -1746420878173412687323616197665364110, -1746420878173412687323616197665364110, -10936711919858887784722217336157, 287152027574338079329131722 ] d=[ 1, 1, 4643881539662, -1729 ] lam2ok=true def=[ 92717522791184475430, -1027835780595 ] compat=false
  D4 above=T3 pat=111 lam=[ 915004338457188222325234882889111130400394610676823285, 915004338457188222325234882889111130400394610676823285, 22962759580179360258498410356690463911735735851755679801605934, 1332640645053926256880638869977721103939412537 ] d=[ 1, 1, 4643881539662, -1729 ] lam2ok=true def=[ 1999437470436615404044511190, 116037083045 ] compat=false
  D4 above=T2 pat=111 lam=[ 1746420878173412687323616197665364110, 1746420878173412687323616197665364110, 87471833074048867214650564374, 2937786128260535734674963002 ] d=[ 1, 1, 4643881539662, -1729 ] lam2ok=true def=[ 185388710429122565, 10515550678395 ] compat=false
MEMBER (1/3,2/3) v=-729/3025 tors=[ 4, 4 ] D1=-5222760179 a=-1729 order4=12 norm111=12 xTpass=0
  D4 above=T1 pat=111 lam=[ 342944484516214412831810755557, 342944484516214412831810755557, 4131863057927648535097640166270029427, 175645644880234289479273206919967 ] d=[ 1, 1, -5222760179, -1729 ] lam2ok=true def=[ 2321940769831, 888352059 ] compat=false
  D4 above=T1 pat=111 lam=[ 342944484516214412831810755557, 342944484516214412831810755557, 4131863057927648535097640166270029427, 175645644880234289479273206919967 ] d=[ 1, 1, -5222760179, -1729 ] lam2ok=true def=[ 2321940769831, 888352059 ] compat=false
  D4 above=T3 pat=111 lam=[ 75277237724982165107068558, 75277237724982165107068558, 2040637133889748377987432990670438, 3258012566684877305317318 ] d=[ 1, 1, -5222760179, -1729 ] lam2ok=true def=[ 5224336611781, 8341 ] compat=false
  D4 above=T2 pat=111 lam=[ -677680718086801849062, -677680718086801849062, 169411388611502264838, 30475155353751082 ] d=[ 1, 1, -5222760179, -1729 ] lam2ok=true def=[ -2321240129, -3758079 ] compat=false
  D4 above=T3 pat=111 lam=[ -497989186551383554731070166903, -497989186551383554731070166903, 1499890251680748263866698062897817217, 103227826825002058042203610907 ] d=[ 1, 1, -5222760179, -1729 ] lam2ok=true def=[ -580455072119, -39949 ] compat=false
  D4 above=T2 pat=111 lam=[ 677680718086801849062, 677680718086801849062, 1524772824785105962962, 311784281696068762 ] d=[ 1, 1, -5222760179, -1729 ] lam2ok=true def=[ 20892124771, 38448039 ] compat=false
  D4 above=T1 pat=111 lam=[ -6858661077972963664068875253, -6858661077972963664068875253, 8807759418017692163141469043973193044501193, 123951509273526598066389673043903 ] d=[ 1, 1, -5222760179, -1729 ] lam2ok=true def=[ -12126939790669951359749, -31346136939 ] compat=false
  D4 above=T1 pat=111 lam=[ -6858661077972963664068875253, -6858661077972963664068875253, 8807759418017692163141469043973193044501193, 123951509273526598066389673043903 ] d=[ 1, 1, -5222760179, -1729 ] lam2ok=true def=[ -12126939790669951359749, -31346136939 ] compat=false
  D4 above=T3 pat=111 lam=[ 75277237724982165107068558, 75277237724982165107068558, 2040637133889748377987432990670438, 3258012566684877305317318 ] d=[ 1, 1, -5222760179, -1729 ] lam2ok=true def=[ 5224336611781, 8341 ] compat=false
  D4 above=T2 pat=111 lam=[ 677680718086801849062, 677680718086801849062, 1524772824785105962962, 311784281696068762 ] d=[ 1, 1, -5222760179, -1729 ] lam2ok=true def=[ 20892124771, 38448039 ] compat=false
  D4 above=T3 pat=111 lam=[ -497989186551383554731070166903, -497989186551383554731070166903, 1499890251680748263866698062897817217, 103227826825002058042203610907 ] d=[ 1, 1, -5222760179, -1729 ] lam2ok=true def=[ -580455072119, -39949 ] compat=false
